"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1",""
"1","    gender         "
"1","  homeworld        "
"1","   species         "
"1","
"
"1"," Length:87         "
"1"," Length:87         "
"1"," Length:87         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," films.Length  films.Class  films.Mode"
"1","
"
"1"," 5          -none-     character      "
"1","
"
"1"," 6          -none-     character      "
"1","
"
"1"," 7          -none-     character      "
"1","
"
"1"," 4          -none-     character      "
"1","
"
"1"," 5          -none-     character      "
"1","
"
"1"," 3          -none-     character      "
"1","
"
"1"," 3          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 6          -none-     character      "
"1","
"
"1"," 3          -none-     character      "
"1","
"
"1"," 2          -none-     character      "
"1","
"
"1"," 5          -none-     character      "
"1","
"
"1"," 4          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 3          -none-     character      "
"1","
"
"1"," 3          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 5          -none-     character      "
"1","
"
"1"," 5          -none-     character      "
"1","
"
"1"," 3          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 2          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 2          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 3          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 2          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 2          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 2          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 3          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 3          -none-     character      "
"1","
"
"1"," 3          -none-     character      "
"1","
"
"1"," 3          -none-     character      "
"1","
"
"1"," 2          -none-     character      "
"1","
"
"1"," 2          -none-     character      "
"1","
"
"1"," 2          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 3          -none-     character      "
"1","
"
"1"," 2          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 2          -none-     character      "
"1","
"
"1"," 2          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 2          -none-     character      "
"1","
"
"1"," 2          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1"," 1          -none-     character      "
"1","
"
"1",""
"1"," vehicles.Length  vehicles.Class  vehicles.Mode"
"1","
"
"1"," 2          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 1          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 1          -none-     character               "
"1","
"
"1"," 2          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 1          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 1          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 1          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 1          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 1          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 1          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1"," 0          -none-     character               "
"1","
"
"1",""
"1"," starships.Length  starships.Class  starships.Mode"
"1","
"
"1"," 2          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 1          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 1          -none-     character                  "
"1","
"
"1"," 5          -none-     character                  "
"1","
"
"1"," 3          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 2          -none-     character                  "
"1","
"
"1"," 2          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 1          -none-     character                  "
"1","
"
"1"," 1          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 1          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 1          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 1          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 1          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 1          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 1          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 1          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 1          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," 0          -none-     character                  "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 16 rows ]
"
